date,day,week,Month,Quarter,Year,yearly_week_num
7/15/2017,Sat,-73,7,3,2017,28
7/16/2017,Sun,-72,7,3,2017,29
7/17/2017,Mon,-72,7,3,2017,29
7/18/2017,Tue,-72,7,3,2017,29
7/19/2017,Wed,-72,7,3,2017,29
7/20/2017,Thu,-72,7,3,2017,29
7/21/2017,Fri,-72,7,3,2017,29
7/22/2017,Sat,-72,7,3,2017,29
7/23/2017,Sun,-71,7,3,2017,30
7/24/2017,Mon,-71,7,3,2017,30
7/25/2017,Tue,-71,7,3,2017,30
7/26/2017,Wed,-71,7,3,2017,30
7/27/2017,Thu,-71,7,3,2017,30
7/28/2017,Fri,-71,7,3,2017,30
7/29/2017,Sat,-71,7,3,2017,30
7/30/2017,Sun,-70,7,3,2017,31
7/31/2017,Mon,-70,7,3,2017,31
8/1/2017,Tue,-70,8,3,2017,31
8/2/2017,Wed,-70,8,3,2017,31
8/3/2017,Thu,-70,8,3,2017,31
8/4/2017,Fri,-70,8,3,2017,31
8/5/2017,Sat,-70,8,3,2017,31
8/6/2017,Sun,-69,8,3,2017,32
8/7/2017,Mon,-69,8,3,2017,32
8/8/2017,Tue,-69,8,3,2017,32
8/9/2017,Wed,-69,8,3,2017,32
8/10/2017,Thu,-69,8,3,2017,32
8/11/2017,Fri,-69,8,3,2017,32
8/12/2017,Sat,-69,8,3,2017,32
8/13/2017,Sun,-68,8,3,2017,33
8/14/2017,Mon,-68,8,3,2017,33
8/15/2017,Tue,-68,8,3,2017,33
8/16/2017,Wed,-68,8,3,2017,33
8/17/2017,Thu,-68,8,3,2017,33
8/18/2017,Fri,-68,8,3,2017,33
8/19/2017,Sat,-68,8,3,2017,33
8/20/2017,Sun,-67,8,3,2017,34
8/21/2017,Mon,-67,8,3,2017,34
8/22/2017,Tue,-67,8,3,2017,34
8/23/2017,Wed,-67,8,3,2017,34
8/24/2017,Thu,-67,8,3,2017,34
8/25/2017,Fri,-67,8,3,2017,34
8/26/2017,Sat,-67,8,3,2017,34
8/27/2017,Sun,-66,8,3,2017,35
8/28/2017,Mon,-66,8,3,2017,35
8/29/2017,Tue,-66,8,3,2017,35
8/30/2017,Wed,-66,8,3,2017,35
8/31/2017,Thu,-66,8,3,2017,35
9/1/2017,Fri,-66,9,3,2017,35
9/2/2017,Sat,-66,9,3,2017,35
9/3/2017,Sun,-65,9,3,2017,36
9/4/2017,Mon,-65,9,3,2017,36
9/5/2017,Tue,-65,9,3,2017,36
9/6/2017,Wed,-65,9,3,2017,36
9/7/2017,Thu,-65,9,3,2017,36
9/8/2017,Fri,-65,9,3,2017,36
9/9/2017,Sat,-65,9,3,2017,36
9/10/2017,Sun,-64,9,3,2017,37
9/11/2017,Mon,-64,9,3,2017,37
9/12/2017,Tue,-64,9,3,2017,37
9/13/2017,Wed,-64,9,3,2017,37
9/14/2017,Thu,-64,9,3,2017,37
9/15/2017,Fri,-64,9,3,2017,37
9/16/2017,Sat,-64,9,3,2017,37
9/17/2017,Sun,-63,9,3,2017,38
9/18/2017,Mon,-63,9,3,2017,38
9/19/2017,Tue,-63,9,3,2017,38
9/20/2017,Wed,-63,9,3,2017,38
9/21/2017,Thu,-63,9,3,2017,38
9/22/2017,Fri,-63,9,3,2017,38
9/23/2017,Sat,-63,9,3,2017,38
9/24/2017,Sun,-62,9,3,2017,39
9/25/2017,Mon,-62,9,3,2017,39
9/26/2017,Tue,-62,9,3,2017,39
9/27/2017,Wed,-62,9,3,2017,39
9/28/2017,Thu,-62,9,3,2017,39
9/29/2017,Fri,-62,9,3,2017,39
9/30/2017,Sat,-62,9,3,2017,39
10/1/2017,Sun,-61,10,4,2017,40
10/2/2017,Mon,-61,10,4,2017,40
10/3/2017,Tue,-61,10,4,2017,40
10/4/2017,Wed,-61,10,4,2017,40
10/5/2017,Thu,-61,10,4,2017,40
10/6/2017,Fri,-61,10,4,2017,40
10/7/2017,Sat,-61,10,4,2017,40
10/8/2017,Sun,-60,10,4,2017,41
10/9/2017,Mon,-60,10,4,2017,41
10/10/2017,Tue,-60,10,4,2017,41
10/11/2017,Wed,-60,10,4,2017,41
10/12/2017,Thu,-60,10,4,2017,41
10/13/2017,Fri,-60,10,4,2017,41
10/14/2017,Sat,-60,10,4,2017,41
10/15/2017,Sun,-59,10,4,2017,42
10/16/2017,Mon,-59,10,4,2017,42
10/17/2017,Tue,-59,10,4,2017,42
10/18/2017,Wed,-59,10,4,2017,42
10/19/2017,Thu,-59,10,4,2017,42
10/20/2017,Fri,-59,10,4,2017,42
10/21/2017,Sat,-59,10,4,2017,42
10/22/2017,Sun,-58,10,4,2017,43
10/23/2017,Mon,-58,10,4,2017,43
10/24/2017,Tue,-58,10,4,2017,43
10/25/2017,Wed,-58,10,4,2017,43
10/26/2017,Thu,-58,10,4,2017,43
10/27/2017,Fri,-58,10,4,2017,43
10/28/2017,Sat,-58,10,4,2017,43
10/29/2017,Sun,-57,10,4,2017,44
10/30/2017,Mon,-57,10,4,2017,44
10/31/2017,Tue,-57,10,4,2017,44
11/1/2017,Wed,-57,11,4,2017,44
11/2/2017,Thu,-57,11,4,2017,44
11/3/2017,Fri,-57,11,4,2017,44
11/4/2017,Sat,-57,11,4,2017,44
11/5/2017,Sun,-56,11,4,2017,45
11/6/2017,Mon,-56,11,4,2017,45
11/7/2017,Tue,-56,11,4,2017,45
11/8/2017,Wed,-56,11,4,2017,45
11/9/2017,Thu,-56,11,4,2017,45
11/10/2017,Fri,-56,11,4,2017,45
11/11/2017,Sat,-56,11,4,2017,45
11/12/2017,Sun,-55,11,4,2017,46
11/13/2017,Mon,-55,11,4,2017,46
11/14/2017,Tue,-55,11,4,2017,46
11/15/2017,Wed,-55,11,4,2017,46
11/16/2017,Thu,-55,11,4,2017,46
11/17/2017,Fri,-55,11,4,2017,46
11/18/2017,Sat,-55,11,4,2017,46
11/19/2017,Sun,-54,11,4,2017,47
11/20/2017,Mon,-54,11,4,2017,47
11/21/2017,Tue,-54,11,4,2017,47
11/22/2017,Wed,-54,11,4,2017,47
11/23/2017,Thu,-54,11,4,2017,47
11/24/2017,Fri,-54,11,4,2017,47
11/25/2017,Sat,-54,11,4,2017,47
11/26/2017,Sun,-53,11,4,2017,48
11/27/2017,Mon,-53,11,4,2017,48
11/28/2017,Tue,-53,11,4,2017,48
11/29/2017,Wed,-53,11,4,2017,48
11/30/2017,Thu,-53,11,4,2017,48
12/1/2017,Fri,-53,12,4,2017,48
12/2/2017,Sat,-53,12,4,2017,48
12/3/2017,Sun,-52,12,4,2017,49
12/4/2017,Mon,-52,12,4,2017,49
12/5/2017,Tue,-52,12,4,2017,49
12/6/2017,Wed,-52,12,4,2017,49
12/7/2017,Thu,-52,12,4,2017,49
12/8/2017,Fri,-52,12,4,2017,49
12/9/2017,Sat,-52,12,4,2017,49
12/10/2017,Sun,-51,12,4,2017,50
12/11/2017,Mon,-51,12,4,2017,50
12/12/2017,Tue,-51,12,4,2017,50
12/13/2017,Wed,-51,12,4,2017,50
12/14/2017,Thu,-51,12,4,2017,50
12/15/2017,Fri,-51,12,4,2017,50
12/16/2017,Sat,-51,12,4,2017,50
12/17/2017,Sun,-50,12,4,2017,51
12/18/2017,Mon,-50,12,4,2017,51
12/19/2017,Tue,-50,12,4,2017,51
12/20/2017,Wed,-50,12,4,2017,51
12/21/2017,Thu,-50,12,4,2017,51
12/22/2017,Fri,-50,12,4,2017,51
12/23/2017,Sat,-50,12,4,2017,51
12/24/2017,Sun,-49,12,4,2017,52
12/25/2017,Mon,-49,12,4,2017,52
12/26/2017,Tue,-49,12,4,2017,52
12/27/2017,Wed,-49,12,4,2017,52
12/28/2017,Thu,-49,12,4,2017,52
12/29/2017,Fri,-49,12,4,2017,52
12/30/2017,Sat,-49,12,4,2017,52
12/31/2017,Sun,-48,12,4,2017,1
1/1/2018,Mon,-48,1,1,2018,1
1/2/2018,Tue,-48,1,1,2018,1
1/3/2018,Wed,-48,1,1,2018,1
1/4/2018,Thu,-48,1,1,2018,1
1/5/2018,Fri,-48,1,1,2018,1
1/6/2018,Sat,-48,1,1,2018,1
1/7/2018,Sun,-47,1,1,2018,2
1/8/2018,Mon,-47,1,1,2018,2
1/9/2018,Tue,-47,1,1,2018,2
1/10/2018,Wed,-47,1,1,2018,2
1/11/2018,Thu,-47,1,1,2018,2
1/12/2018,Fri,-47,1,1,2018,2
1/13/2018,Sat,-47,1,1,2018,2
1/14/2018,Sun,-46,1,1,2018,3
1/15/2018,Mon,-46,1,1,2018,3
1/16/2018,Tue,-46,1,1,2018,3
1/17/2018,Wed,-46,1,1,2018,3
1/18/2018,Thu,-46,1,1,2018,3
1/19/2018,Fri,-46,1,1,2018,3
1/20/2018,Sat,-46,1,1,2018,3
1/21/2018,Sun,-45,1,1,2018,4
1/22/2018,Mon,-45,1,1,2018,4
1/23/2018,Tue,-45,1,1,2018,4
1/24/2018,Wed,-45,1,1,2018,4
1/25/2018,Thu,-45,1,1,2018,4
1/26/2018,Fri,-45,1,1,2018,4
1/27/2018,Sat,-45,1,1,2018,4
1/28/2018,Sun,-44,1,1,2018,5
