sku,store,inventory,price,cost
1111,1001,86,10,4
1111,1002,182,10,4
1111,1003,406,10,4
1111,1004,217,10,4
1111,1005,241,10,4
1111,1006,375,10,4
1111,1007,444,10,4
1111,1008,221,10,4
1111,1009,268,10,4
1111,1010,171,10,4
1111,1011,319,10,4
1111,1012,264,10,4
1111,1013,238,10,4
1111,1014,306,10,4
1111,1015,226,10,4
1111,1016,453,10,4
1111,1017,423,10,4
1111,1018,151,10,4
1111,1019,372,10,4
1111,1020,397,10,4
1111,1021,181,10,4
1111,1022,460,10,4
1111,1023,148,10,4
1111,1024,333,10,4
1111,1025,458,10,4
1111,1026,290,10,4
1111,1027,305,10,4
1111,1028,398,10,4
1111,1029,299,10,4
1111,1030,307,10,4
1111,1031,265,10,4
1111,1032,350,10,4
1111,1033,80,10,4
1111,1034,117,10,4
1111,1035,170,10,4
1111,1036,215,10,4
1111,1037,426,10,4
1111,1038,455,10,4
1111,1039,247,10,4
1111,1040,118,10,4
1111,1041,193,10,4
1111,1042,424,10,4
1111,1043,484,10,4
1111,1044,164,10,4
1111,1045,123,10,4
1111,1046,187,10,4
1111,1047,103,10,4
1111,1048,137,10,4
1111,1049,317,10,4
1111,1050,183,10,4
1111,1051,278,10,4
1111,1052,254,10,4
1111,1053,264,10,4
1111,1054,307,10,4
1111,1055,435,10,4
1111,1056,292,10,4
1111,1057,200,10,4
1111,1058,80,10,4
1111,1059,266,10,4
1111,1060,457,10,4
1111,1061,405,10,4
1111,1062,192,10,4
1111,1063,253,10,4
1111,1064,270,10,4
1111,1065,321,10,4
1111,1066,202,10,4
1111,1067,301,10,4
1111,1068,221,10,4
1111,1069,377,10,4
1111,1070,234,10,4
1111,1071,429,10,4
1111,1072,371,10,4
1111,1073,102,10,4
1111,1074,146,10,4
1111,1075,121,10,4
1111,1076,91,10,4
1111,1077,90,10,4
1111,1078,250,10,4
1111,1079,380,10,4
1111,1080,151,10,4
1111,1081,416,10,4
1111,1082,210,10,4
1111,1083,491,10,4
1111,1084,317,10,4
1111,1085,106,10,4
1111,1086,500,10,4
